timestamp	close	high	low	open	volume
1450106460	24.34	24.38	24.34	24.3499	45304
1450106520	24.355	24.375	24.34	24.34	32697
1450106580	24.3653	24.37	24.34	24.35	34100
1450106640	24.37	24.39	24.34	24.37	25175
1450106700	24.345	24.41	24.34	24.37	41236
1450106760	24.31	24.35	24.28	24.34	101663
1450106820	24.28	24.325	24.27	24.31	28867
1450106880	24.212	24.28	24.2	24.28	110491
1450106940	24.165	24.23	24.15	24.22	70148
1450107000	24.15	24.19	24.13	24.1778	76303
1450107060	24.095	24.15	24.08	24.146	82005
1450107120	24.168	24.18	24.09	24.09	49177
1450107180	24.18	24.19	24.116	24.165	24698
1450107240	24.17	24.19	24.16	24.18	26832
1450107300	24.16	24.19	24.16	24.1899	29102
1450107360	24.17	24.18	24.135	24.16	27978
1450107420	24.161	24.18	24.151	24.1799	18518
1450107480	24.14	24.18	24.13	24.17	23210
1450107540	24.145	24.15	24.105	24.1428	37110
1450107600	24.17	24.17	24.125	24.13	32822
1450107660	24.19	24.19	24.17	24.175	13221
1450107720	24.215	24.22	24.18	24.1801	37084
1450107780	24.195	24.22	24.17	24.215	17489
1450107840	24.18	24.2	24.17	24.19	33550
1450107900	24.18	24.2	24.16	24.19	36444
1450107960	24.185	24.205	24.16	24.185	41019
1450108020	24.15	24.2	24.15	24.189	25932
1450108080	24.145	24.17	24.14	24.1563	49317
1450108140	24.2	24.2	24.14	24.15	39355
1450108200	24.17	24.22	24.17	24.2	39846
1450108260	24.18	24.185	24.14	24.165	20830
1450108320	24.17	24.18	24.14	24.175	21622
1450108380	24.14	24.19	24.135	24.18	24252
1450108440	24.1201	24.15	24.11	24.145	39448
1450108500	24.11	24.12	24.08	24.12	80972
1450108560	24.14	24.15	24.108	24.11	27286
1450108620	24.105	24.15	24.1	24.1343	38836
1450108680	24.08	24.115	24.075	24.1	75560
1450108740	24.095	24.11	24.08	24.08	55936
1450108800	24.095	24.11	24.08	24.08	22902
1450108860	24.11	24.125	24.088	24.09	18857
1450108920	24.057	24.115	24.045	24.1	57854
1450108980	24.03	24.06	24.03	24.055	44382
1450109040	24.02	24.05	24.02	24.035	41399
1450109100	24.06	24.07	24.028	24.028	22461
1450109160	24.07	24.09	24.05	24.0501	32223
1450109220	24.08	24.1	24.07	24.07	10597
1450109280	24.085	24.1	24.07	24.08	30996
1450109340	24.09	24.105	24.08	24.09	25276
1450109400	24.07	24.12	24.06	24.09	25845
1450109460	24.07	24.0901	24.07	24.07	19784
1450109520	24.02	24.08	24.02	24.0731	33603
1450109580	23.98	24.0331	23.97	24.02	171311
1450109640	23.9401	23.98	23.93	23.98	97465
1450109700	23.94	23.97	23.91	23.94	69426
1450109760	23.91	23.95	23.9	23.93	35535
1450109820	23.8709	23.935	23.87	23.9001	94479
1450109880	23.83	23.88	23.83	23.879	77742
1450109940	23.81	23.85	23.81	23.84	61515
1450110000	23.84	23.85	23.8	23.8101	100116
1450110060	23.85	23.89	23.84	23.8408	57551
1450110120	23.849	23.8654	23.82	23.85	69857
1450110180	23.85	23.86	23.8201	23.85	41894
1450110240	23.865	23.8686	23.83	23.848	50357
1450110300	23.83	23.84	23.81	23.83	54358
1450110360	23.83	23.83	23.81	23.83	47711
1450110420	23.82	23.83	23.79	23.82	102991
1450110480	23.81	23.83	23.81	23.82	41238
1450110540	23.83	23.85	23.8196	23.82	41024
1450110600	23.845	23.88	23.822	23.8222	34097
1450110660	23.775	23.84	23.77	23.834	44509
1450110720	23.78	23.8	23.76	23.77	115837
1450110780	23.74	23.78	23.73	23.775	89785
1450110840	23.7278	23.75	23.7	23.735	95406
1450110900	23.7236	23.74	23.72	23.7271	49928
1450110960	23.73	23.74	23.71	23.723	39705
1450111020	23.73	23.735	23.72	23.73	21616
1450111080	23.73	23.73	23.7	23.725	50240
1450111140	23.735	23.74	23.71	23.735	80572
1450111200	23.75	23.78	23.73	23.739	58017
1450111260	23.76	23.79	23.74	23.749	28712
1450111320	23.75	23.78	23.74	23.76	84607
1450111380	23.77	23.77	23.7201	23.755	29374
1450111440	23.76	23.77	23.74	23.77	39733
1450111500	23.79	23.81	23.75	23.76	59904
1450111560	23.81	23.81	23.78	23.7999	21383
1450111620	23.83	23.83	23.8	23.81	34627
1450111680	23.82	23.83	23.801	23.83	15691
1450111740	23.8205	23.83	23.795	23.8199	30919
1450111800	23.85	23.86	23.81	23.83	28823
1450111860	23.85	23.85	23.8301	23.8401	24099
1450111920	23.81	23.85	23.8	23.85	49953
1450111980	23.79	23.82	23.77	23.81	36240
1450112040	23.785	23.8	23.765	23.79	47541
1450112100	23.82	23.82	23.785	23.79	35947
1450112160	23.91	23.91	23.81	23.82	82612
1450112220	23.94	23.95	23.87	23.91	60693
1450112280	23.98	23.99	23.92	23.93	67375
1450112340	23.9522	24.02	23.95	23.97	188492
1450112400	23.993	24.02	23.93	23.95	75226
1450112460	24.01	24.02	23.98	24	67446
1450112520	24.06	24.13	24.0065	24.01	90669
1450112580	24.05	24.0661	24.0201	24.06	31356
1450112640	24	24.05	23.99	24.05	14179
1450112700	23.9899	24.01	23.98	24.0099	21095
1450112760	24	24	23.97	23.99	39284
1450112820	23.99	23.995	23.97	23.995	24174
1450112880	24	24.01	23.97	23.99	51074
1450112940	24.01	24.01	23.98	24	25161
1450113000	24.059	24.06	24.01	24.02	43676
1450113060	24.11	24.15	24.056	24.056	61802
1450113120	24.07	24.13	24.06	24.11	46215
1450113180	24.06	24.08	24.05	24.0761	26827
1450113240	24.045	24.06	24.02	24.05	44926
1450113300	24.0199	24.04	24	24.04	15911
1450113360	24.015	24.03	24.01	24.01	19997
1450113420	23.9885	24.02	23.98	24.0178	29923
1450113480	24.01	24.01	23.97	23.9878	18455
1450113540	24.06	24.0699	24.01	24.01	18918
1450113600	24.0301	24.07	24.03	24.06	18037
1450113660	24.01	24.06	24.01	24.0399	17814
1450113720	24.044	24.044	24.005	24.01	4398
1450113780	24.075	24.075	24.03	24.05	16854
1450113840	24.05	24.085	24.04	24.08	18258
1450113900	24.1099	24.1099	24.05	24.06	14321
1450113960	24.17	24.17	24.1001	24.11	38599
1450114020	24.13	24.165	24.11	24.165	58579
1450114080	24.12	24.14	24.097	24.1265	14800
1450114140	24.1334	24.17	24.1278	24.13	49855
1450114200	24.18	24.18	24.13	24.13	37310
1450114260	24.2001	24.23	24.17	24.185	105968
1450114320	24.22	24.25	24.2	24.21	40407
1450114380	24.2318	24.25	24.21	24.24	31607
1450114440	24.22	24.23	24.209	24.23	8433
1450114500	24.235	24.2499	24.2001	24.23	18197
1450114560	24.1801	24.235	24.17	24.2339	46048
1450114620	24.18	24.2	24.18	24.19	14946
1450114680	24.21	24.21	24.18	24.18	20859
1450114740	24.2	24.23	24.2	24.2045	15122
1450114800	24.17	24.2	24.17	24.2	37505
1450114860	24.1451	24.175	24.135	24.17	50436
1450114920	24.145	24.16	24.14	24.15	16964
1450114980	24.2	24.21	24.1401	24.1469	53848
1450115040	24.265	24.27	24.191	24.195	53514
1450115100	24.24	24.29	24.2	24.2599	36475
1450115160	24.255	24.275	24.24	24.24	37780
1450115220	24.225	24.27	24.225	24.26	12527
1450115280	24.23	24.23	24.2201	24.2232	4483
1450115340	24.18	24.225	24.172	24.22	17379
1450115400	24.1701	24.19	24.1701	24.18	10807
1450115460	24.15	24.22	24.15	24.18	44964
1450115520	24.195	24.215	24.1501	24.1501	14175
1450115580	24.215	24.22	24.19	24.2	24169
1450115640	24.235	24.24	24.2	24.22	22908
1450115700	24.31	24.31	24.22	24.235	90615
1450115760	24.37	24.37	24.305	24.31	54567
1450115820	24.39	24.39	24.36	24.37	50209
1450115880	24.43	24.44	24.39	24.39	40536
1450115940	24.42	24.465	24.4	24.435	45137
1450116000	24.45	24.465	24.42	24.43	21424
1450116060	24.48	24.5	24.45	24.46	18031
1450116120	24.43	24.4799	24.43	24.47	27981
1450116180	24.3935	24.4399	24.38	24.431	23416
1450116240	24.43	24.44	24.39	24.39	12758
1450116300	24.42	24.445	24.38	24.445	13633
1450116360	24.405	24.42	24.39	24.42	15060
1450116420	24.389	24.43	24.3661	24.4099	28582
1450116480	24.39	24.44	24.39	24.39	23679
1450116540	24.405	24.409	24.39	24.409	6800
1450116600	24.36	24.41	24.35	24.38	28645
1450116660	24.381	24.415	24.37	24.37	16728
1450116720	24.4175	24.42	24.381	24.381	7983
1450116780	24.45	24.455	24.43	24.43	14646
1450116840	24.45	24.47	24.44	24.45	23752
1450116900	24.44	24.45	24.421	24.45	13325
1450116960	24.42	24.465	24.42	24.42	24022
1450117020	24.4201	24.43	24.41	24.43	8990
1450117080	24.445	24.46	24.425	24.425	25789
1450117140	24.48	24.495	24.45	24.45	40195
1450117200	24.4846	24.5	24.48	24.48	14951
1450117260	24.4808	24.49	24.4601	24.49	33216
1450117320	24.489	24.5	24.48	24.48	15381
1450117380	24.5001	24.5461	24.49	24.495	50706
1450117440	24.5175	24.52	24.505	24.505	9193
1450117500	24.51	24.54	24.51	24.52	18552
1450117560	24.5178	24.54	24.515	24.515	26214
1450117620	24.54	24.55	24.515	24.5183	16971
1450117680	24.48	24.545	24.48	24.54	27318
1450117740	24.49	24.5	24.471	24.471	9015
1450117800	24.505	24.51	24.5	24.5	6250
1450117860	24.48	24.505	24.46	24.505	37950
1450117920	24.5425	24.55	24.4801	24.481	15373
1450117980	24.57	24.575	24.54	24.545	23201
1450118040	24.555	24.58	24.55	24.57	5751
1450118100	24.54	24.555	24.5299	24.555	14353
1450118160	24.5	24.54	24.49	24.54	14066
1450118220	24.55	24.55	24.5046	24.5046	10600
1450118280	24.53	24.5465	24.53	24.545	4300
1450118340	24.53	24.54	24.53	24.54	2870
1450118400	24.47	24.5365	24.47	24.535	15949
1450118460	24.5	24.51	24.4747	24.48	14081
1450118520	24.485	24.5	24.48	24.495	7125
1450118580	24.49	24.49	24.44	24.48	18572
1450118640	24.49	24.4979	24.48	24.485	8930
1450118700	24.5	24.51	24.49	24.49	6450
1450118760	24.47	24.505	24.455	24.49	16546
1450118820	24.455	24.4808	24.432	24.4701	20350
1450118880	24.465	24.47	24.45	24.45	15572
1450118940	24.4501	24.465	24.41	24.465	19280
1450119000	24.48	24.48	24.45	24.45	14929
1450119060	24.49	24.49	24.4601	24.47	41871
1450119120	24.52	24.52	24.5	24.5	12182
1450119180	24.515	24.525	24.51	24.5231	6594
1450119240	24.51	24.52	24.5	24.515	17160
1450119300	24.521	24.535	24.505	24.52	22041
1450119360	24.5322	24.54	24.52	24.5257	8400
1450119420	24.559	24.559	24.535	24.5361	22797
1450119480	24.589	24.61	24.535	24.5501	87447
1450119540	24.571	24.59	24.5698	24.58	15359
1450119600	24.6199	24.6199	24.5778	24.5778	18359
1450119660	24.61	24.619	24.6	24.615	26246
1450119720	24.57	24.605	24.55	24.6	24960
1450119780	24.5333	24.585	24.53	24.585	12255
1450119840	24.5478	24.5478	24.52	24.5354	13000
1450119900	24.575	24.58	24.54	24.54	7958
1450119960	24.6	24.6	24.57	24.575	21703
1450120020	24.6285	24.63	24.5901	24.595	9446
1450120080	24.6357	24.66	24.6	24.625	53210
1450120140	24.62	24.635	24.6	24.63	25418
1450120200	24.62	24.64	24.59	24.6185	11734
1450120260	24.61	24.63	24.6	24.63	14899
1450120320	24.645	24.645	24.61	24.61	4064
1450120380	24.655	24.66	24.6482	24.65	16431
1450120440	24.6899	24.69	24.651	24.655	27709
1450120500	24.665	24.71	24.65	24.6812	67489
1450120560	24.62	24.675	24.61	24.6612	34531
1450120620	24.64	24.67	24.6	24.62	23212
1450120680	24.6626	24.675	24.64	24.64	32634
1450120740	24.67	24.68	24.66	24.67	18581
1450120800	24.655	24.675	24.65	24.67	8745
1450120860	24.67	24.67	24.65	24.655	14189
1450120920	24.68	24.699	24.6656	24.6656	22688
1450120980	24.68	24.695	24.67	24.675	28400
1450121040	24.74	24.74	24.68	24.685	45578
1450121100	24.73	24.7482	24.701	24.73	72078
1450121160	24.71	24.745	24.71	24.73	42684
1450121220	24.6934	24.73	24.6934	24.7	9950
1450121280	24.69	24.705	24.6899	24.6947	18444
1450121340	24.67	24.69	24.67	24.68	22793
1450121400	24.705	24.705	24.6699	24.67	23714
1450121460	24.72	24.72	24.7	24.7001	11830
1450121520	24.7007	24.72	24.7	24.715	17183
1450121580	24.7	24.71	24.7	24.7	34250
1450121640	24.735	24.74	24.7	24.7	68745
1450121700	24.74	24.75	24.71	24.73	25492
1450121760	24.73	24.75	24.7	24.7417	30564
1450121820	24.775	24.775	24.72	24.7234	41012
1450121880	24.755	24.8	24.755	24.77	57715
1450121940	24.76	24.795	24.735	24.76	56738
1450122000	24.74	24.78	24.74	24.75	38140
1450122060	24.76	24.76	24.72	24.74	30678
1450122120	24.74	24.76	24.71	24.754	26433
1450122180	24.72	24.74	24.71	24.73	30800
1450122240	24.705	24.73	24.705	24.7209	8050
1450122300	24.705	24.71	24.7	24.7	15746
1450122360	24.73	24.73	24.7	24.7	21294
1450122420	24.73	24.74	24.714	24.726	24913
1450122480	24.705	24.73	24.7	24.7275	17181
1450122540	24.7102	24.72	24.704	24.705	11249
1450122600	24.71	24.72	24.71	24.71	24781
1450122660	24.72	24.72	24.7	24.703	13931
1450122720	24.702	24.72	24.6705	24.72	24626
1450122780	24.735	24.74	24.7001	24.71	17368
1450122840	24.78	24.78	24.73	24.74	32760
1450122900	24.855	24.875	24.78	24.78	82532
1450122960	24.86	24.865	24.81	24.855	62413
1450123020	24.82	24.86	24.8	24.86	23779
1450123080	24.819	24.8269	24.8	24.82	40266
1450123140	24.83	24.83	24.8	24.815	33764
1450123200	24.84	24.84	24.82	24.83	14321
1450123260	24.84	24.84	24.815	24.8325	70829
1450123320	24.83	24.84	24.82	24.83	74594
1450123380	24.86	24.87	24.83	24.835	51133
1450123440	24.88	24.89	24.85	24.87	40113
1450123500	24.8901	24.9	24.8525	24.88	49115
1450123560	24.8699	24.88	24.8539	24.8774	22365
1450123620	24.82	24.89	24.805	24.8625	49026
1450123680	24.81	24.835	24.8	24.835	35128
1450123740	24.825	24.85	24.8	24.82	40451
1450123800	24.785	24.83	24.785	24.821	40767
1450123860	24.77	24.795	24.75	24.78	71469
1450123920	24.8601	24.88	24.7743	24.78	140965
1450123980	24.865	24.89	24.83	24.865	99877
1450124040	24.88	24.88	24.85	24.86	17632
1450124100	24.8	24.86	24.78	24.845	55816
1450124160	24.8	24.82	24.78	24.8	23217
1450124220	24.84	24.845	24.8	24.8	37181
1450124280	24.82	24.84	24.815	24.84	25720
1450124340	24.825	24.83	24.81	24.8122	51148
1450124400	24.81	24.84	24.81	24.83	33046
1450124460	24.835	24.86	24.82	24.82	78790
1450124520	24.845	24.85	24.825	24.8366	36221
1450124580	24.85	24.85	24.82	24.83	22131
1450124640	24.85	24.8603	24.84	24.85	36884
1450124700	24.86	24.865	24.84	24.85	41431
1450124760	24.86	24.87	24.83	24.8425	34327
1450124820	24.855	24.86	24.84	24.86	42856
1450124880	24.86	24.875	24.84	24.86	48897
1450124940	24.865	24.8736	24.845	24.8575	29116
1450125000	24.8601	24.87	24.84	24.869	33711
1450125060	24.8639	24.87	24.83	24.865	57576
1450125120	24.85	24.87	24.83	24.865	55423
1450125180	24.82	24.86	24.8	24.85	38757
1450125240	24.8551	24.86	24.82	24.82	35855
1450125300	24.86	24.86	24.84	24.855	101857
1450125360	24.88	24.88	24.84	24.8582	54939
1450125420	24.87	24.88	24.845	24.875	36773
1450125480	24.855	24.865	24.84	24.865	42695
1450125540	24.86	24.87	24.845	24.86	33288
1450125600	24.82	24.86	24.81	24.8501	68670
1450125660	24.85	24.86	24.785	24.82	200439
1450125720	24.865	24.88	24.8499	24.85	72347
1450125780	24.855	24.87	24.84	24.87	54390
1450125840	24.835	24.86	24.83	24.855	65640
1450125900	24.78	24.84	24.78	24.83	66415
1450125960	24.855	24.86	24.78	24.79	65784
1450126020	24.86	24.86	24.84	24.855	51084
1450126080	24.85	24.86	24.81	24.855	85190
1450126140	24.845	24.85	24.84	24.845	30293
1450126200	24.85	24.85	24.84	24.845	25240
1450126260	24.835	24.85	24.81	24.8499	95191
1450126320	24.835	24.84	24.83	24.8302	28710
1450126380	24.84	24.84	24.82	24.835	68232
1450126440	24.85	24.85	24.83	24.8355	44658
1450126500	24.86	24.86	24.85	24.85	37703
1450126560	24.88	24.89	24.8512	24.86	132577
1450126620	24.88	24.89	24.8712	24.88	81284
1450126680	24.9	24.9	24.8817	24.89	169321
1450126740	24.935	24.94	24.89	24.9	252593
1450126800	24.92	24.94	24.91	24.935	309430
